556471375.png,          guenon 14.50 (1),           Boxer  5.86 (2),           Angry  3.55 (3),Facial Expression  2.81 (4),         emotion  2.44 (5)
614699528.png,           Angry 18.98 (1),Facial Expression 17.27 (2),         emotion  6.55 (3),         disgust  4.58 (4),          muzzle  2.69 (5)
639102492.png,Facial Expression 27.88 (1),         emotion  4.62 (2),           Angry  2.72 (3),         disgust  2.12 (4),             Sad  1.43 (5)
71198073.png,           Angry 32.44 (1),        meatloaf  6.00 (2),Facial Expression  5.29 (3),         disgust  4.00 (4),         emotion  2.70 (5)
579756152.png,Facial Expression  7.51 (1),         emotion  6.04 (2),        feelings  2.85 (3),     face powder  2.56 (4),             Sad  1.57 (5)
8019482.png,Facial Expression 12.13 (1),           Angry  7.83 (2),         emotion  4.46 (3),         website  2.17 (4),         disgust  1.77 (5)
253195473.png,Facial Expression  4.38 (1),             Sad  3.63 (2),           Angry  3.06 (3),            newt  2.88 (4),         emotion  2.74 (5)
861186955.png,         disgust 16.36 (1),Facial Expression 14.22 (2),           Angry 11.25 (3),         emotion  4.61 (4),             Sad  4.34 (5)
274914737.png,Facial Expression  2.67 (1),         ocarina  1.75 (2),         emotion  1.43 (3),           Angry  1.38 (4),          muzzle  1.28 (5)
146490686.png,Facial Expression  5.14 (1),            mask  3.94 (2),           Happy  2.79 (3),balaclava ski mask  2.58 (4),      bridegroom  2.51 (5)
567066756.png,Facial Expression  4.02 (1),           Angry  2.60 (2),         disgust  2.56 (3),         emotion  1.68 (4),             Sad  1.65 (5)
163926074.png,      bridegroom  5.08 (1),         website  2.22 (2),         emotion  2.15 (3),        feelings  1.19 (4),             jay  1.19 (5)
271995428.png,Facial Expression  9.63 (1),           Angry  5.75 (2),         emotion  3.18 (3),           Happy  1.73 (4),         disgust  1.52 (5)
213765138.png,           Angry  8.58 (1),         emotion  3.47 (2),Facial Expression  3.47 (3),       Chow Chow  1.36 (4),           Boxer  1.34 (5)
749388643.png,Facial Expression 36.75 (1),           Angry 24.47 (2),         disgust  6.00 (3),         emotion  4.60 (4),             Sad  2.28 (5)
904971659.png,Facial Expression  8.99 (1),           Angry  5.20 (2),         gorilla  3.87 (3),Staffordshire Bull Terrier  3.81 (4),American Staffordshire Terrier  3.69 (5)
596093578.png,           Angry 37.41 (1),Facial Expression 23.77 (2),         disgust  8.22 (3),         emotion  5.73 (4),        meatloaf  1.43 (5)
142040693.png,Facial Expression 39.34 (1),           Angry  5.85 (2),         disgust  5.50 (3),         emotion  2.26 (4),             Sad  0.76 (5)
111963895.png,           Angry 12.65 (1),Facial Expression  7.67 (2),         emotion  2.82 (3),         disgust  2.49 (4),            newt  2.10 (5)
884069248.png,     Windsor tie 14.75 (1),Facial Expression 11.66 (2),      bridegroom  4.43 (3),         bow tie  3.09 (4),           Angry  2.56 (5)
754248094.png,Facial Expression 13.13 (1),           Angry 10.07 (2),         disgust  7.26 (3),             Sad  6.20 (4),        bolo tie  3.94 (5)
166619352.png,         website  5.56 (1),Facial Expression  4.47 (2),     stethoscope  1.83 (3),           goose  1.43 (4),     photocopier  1.41 (5)
359561087.png,         emotion  2.15 (1),             Sad  1.43 (2),           Angry  1.39 (3),        vestment  1.10 (4),         website  1.00 (5)
916783927.png,Facial Expression 19.67 (1),      bridegroom  7.23 (2),             Sad  6.59 (3),         emotion  6.19 (4),          bulbul  4.97 (5)
561437612.png,     Windsor tie  5.24 (1),      bridegroom  3.49 (2),         website  2.12 (3),Alaskan Malamute  1.90 (4),       partridge  1.81 (5)
273999222.png,           Angry 14.50 (1),Facial Expression  8.02 (2),         emotion  4.93 (3),        meatloaf  4.50 (4),         disgust  2.40 (5)
216056036.png,Facial Expression 11.62 (1),         emotion  5.24 (2),           Angry  3.18 (3),         disgust  2.22 (4),             Sad  1.37 (5)
571587547.png,           Angry  9.35 (1),           Boxer  3.44 (2),Facial Expression  3.33 (3),         emotion  2.26 (4),     Bullmastiff  1.81 (5)
547797484.png,Facial Expression 21.55 (1),         emotion 11.90 (2),           Happy  4.80 (3),           Angry  4.05 (4),        feelings  1.97 (5)
323712247.png,           Angry 19.47 (1),Facial Expression 17.19 (2),         emotion  8.91 (3),         disgust  1.87 (4),        feelings  1.70 (5)
27469354.png,Facial Expression  4.83 (1),      sunglasses  3.02 (2),      sunglasses  3.02 (3),         website  1.41 (4),     Windsor tie  1.41 (5)
579436310.png,Facial Expression  4.69 (1),        hair wig  3.77 (2),            mink  2.67 (3),         emotion  2.59 (4),          cougar  2.43 (5)
250711324.png,           Angry 23.27 (1),Facial Expression 19.00 (2),         disgust  8.30 (3),        baby bib  5.88 (4),         emotion  3.62 (5)
505536368.png,Facial Expression  9.85 (1),loupe magnifying glass  4.95 (2),            newt  4.88 (3),         emotion  2.69 (4),          muzzle  2.69 (5)
353931405.png,Facial Expression 16.42 (1),           Angry  7.64 (2),         disgust  7.29 (3),         emotion  3.09 (4),    king penguin  1.46 (5)
88683014.png,Facial Expression 13.02 (1),         emotion  6.25 (2),           Angry  3.09 (3),         disgust  2.61 (4), baseball player  2.09 (5)
847252400.png,Facial Expression  9.34 (1),         emotion  2.29 (2),         website  1.53 (3),     green mamba  1.48 (4),  cliff dwelling  1.41 (5)
474752472.png,           Angry 70.44 (1),English foxhound  4.72 (2),           Boxer  2.69 (3),         emotion  1.91 (4),Facial Expression  1.56 (5)
566943832.png,         emotion  6.67 (1),      bridegroom  3.57 (2),Facial Expression  2.38 (3),           Happy  1.82 (4),         toaster  1.56 (5)
478302122.png,Facial Expression 11.15 (1),         emotion  5.88 (2),           Angry  5.11 (3),           Happy  3.56 (4),         disgust  1.94 (5)
926014592.png,Facial Expression 13.91 (1),           Angry 12.29 (2),         emotion  8.19 (3),         disgust  4.31 (4),        meatloaf  2.42 (5)
879999905.png,           Angry 38.88 (1),         emotion  7.41 (2),Facial Expression  6.15 (3),         disgust  4.71 (4),      bridegroom  3.14 (5)
898915482.png,Facial Expression 31.34 (1),         emotion  5.20 (2),           Angry  4.51 (3),         disgust  2.91 (4),     face powder  1.94 (5)
394553984.png,Facial Expression  9.98 (1),         emotion  8.40 (2),        feelings  2.81 (3),       harmonica  2.77 (4),        lipstick  2.26 (5)
230993774.png,        meatloaf  1.86 (1),         emotion  1.70 (2),          gibbon  1.52 (3),Facial Expression  1.45 (4),           Angry  1.43 (5)
504201345.png,Facial Expression  4.38 (1),           Angry  1.51 (2),         emotion  0.89 (3),      guillotine  0.81 (4),        meatloaf  0.79 (5)
717779508.png,Facial Expression 14.11 (1),         emotion  3.86 (2),           daisy  2.10 (3),           Angry  1.85 (4),     breastplate  1.51 (5)
36907539.png,Facial Expression 13.23 (1),         emotion  8.55 (2),           Angry  7.08 (3),             Sad  4.64 (4),        feelings  3.97 (5)
636278542.png,Facial Expression  4.24 (1),         disgust  3.69 (2),           Angry  2.53 (3),             Sad  1.54 (4),         emotion  1.44 (5)
482876777.png,   baby pacifier 22.97 (1),        baby bib 18.75 (2),        bassinet 12.30 (3),Facial Expression  5.29 (4),          diaper  4.18 (5)
643819248.png,           Angry 13.00 (1),      Weimaraner  7.65 (2),         emotion  5.95 (3),         disgust  2.60 (4),Facial Expression  2.52 (5)
177935643.png,     Windsor tie 37.25 (1),            newt  5.28 (2),         emotion  2.07 (3),Facial Expression  1.97 (4),         bow tie  1.54 (5)
382472672.png,Facial Expression  6.28 (1),           Angry  2.28 (2),         emotion  2.21 (3),           indri  1.56 (4),         disgust  1.52 (5)
27111364.png,Facial Expression 27.16 (1),           Angry 23.95 (2),         emotion 16.72 (3),         disgust  6.35 (4),        feelings  3.00 (5)
278520704.png,           Angry 20.38 (1),Facial Expression 13.35 (2),         emotion  7.73 (3),   baby pacifier  4.01 (4),         disgust  2.93 (5)
280231305.png,Facial Expression  5.41 (1),     Windsor tie  3.38 (2),      bridegroom  2.59 (3),         disgust  2.05 (4),     green mamba  1.65 (5)
206343118.png,        baby bib 18.86 (1),   baby pacifier 10.25 (2),Facial Expression  7.98 (3),           Happy  5.94 (4),         emotion  5.66 (5)
908325533.png,Facial Expression 40.78 (1),      neck brace  5.60 (2),     face powder  3.97 (3),      shower cap  2.45 (4),         emotion  2.26 (5)
396407050.png,Facial Expression  7.66 (1),         emotion  7.43 (2),         website  2.95 (3),           Angry  2.69 (4),        feelings  2.61 (5)
846801897.png,           Angry 32.38 (1),Facial Expression 20.25 (2),         emotion  3.69 (3),            mask  3.46 (4),         disgust  3.41 (5)
452303191.png,             Sad 15.95 (1),Facial Expression 13.43 (2),         emotion 10.45 (3),           Angry  6.44 (4),         disgust  6.34 (5)
801208119.png,         emotion  8.74 (1),             Sad  6.40 (2),        feelings  3.70 (3),Facial Expression  2.58 (4),         disgust  2.07 (5)
783374525.png,Facial Expression 28.59 (1),           Angry 10.68 (2),         disgust  6.90 (3),         emotion  2.92 (4),        meatloaf  1.54 (5)
381587718.png,Facial Expression  4.25 (1),         emotion  4.25 (2),           Angry  2.75 (3),       barometer  2.66 (4),         website  2.28 (5)
925134364.png,             Sad 11.93 (1),         emotion 11.93 (2),Facial Expression  9.45 (3),           Angry  7.59 (4),         disgust  4.32 (5)
638009672.png,Facial Expression  7.33 (1),         emotion  3.63 (2),        baby bib  2.74 (3),         website  2.34 (4),           Angry  2.31 (5)
972328472.png,Facial Expression  7.12 (1),           Angry  6.59 (2),         emotion  4.39 (3),   howler monkey  1.83 (4),         website  1.67 (5)
298131624.png,           Angry 13.83 (1),Facial Expression 10.44 (2),         disgust  7.52 (3),         emotion  2.81 (4),      sunglasses  2.02 (5)
21538647.png,Facial Expression 15.25 (1),         emotion  4.95 (2),           Angry  3.68 (3),         disgust  3.62 (4),          bulbul  2.57 (5)
446974377.png,      bridegroom 12.16 (1),Facial Expression 10.73 (2),     Windsor tie  4.62 (3),     face powder  3.89 (4),           Boxer  3.17 (5)
199770327.png,Facial Expression 25.52 (1),           Angry 16.73 (2),         disgust  9.53 (3),         emotion  5.10 (4),             Sad  3.09 (5)
453586834.png,           Happy  6.98 (1),Facial Expression  5.03 (2),         emotion  3.85 (3),          maraca  1.66 (4),        feelings  1.21 (5)
517558845.png,     Windsor tie  5.07 (1),        grey fox  4.21 (2),      bridegroom  3.33 (3),     screwdriver  2.21 (4),Facial Expression  2.15 (5)
879439546.png,Facial Expression 10.30 (1),         disgust  6.45 (2),         emotion  5.68 (3),             Sad  4.50 (4),           Angry  3.04 (5)
542199561.png,Facial Expression  9.10 (1),           Angry  4.16 (2),         disgust  2.77 (3),         emotion  2.30 (4),        meatloaf  2.26 (5)
717042040.png,           Angry  7.52 (1),Facial Expression  4.49 (2),        meatloaf  4.09 (3),         emotion  2.81 (4),         disgust  1.87 (5)
528538083.png,Facial Expression  5.46 (1),         emotion  4.89 (2),      bridegroom  3.16 (3),       partridge  2.38 (4),         disgust  2.14 (5)
787669190.png,         emotion  3.93 (1),Facial Expression  3.87 (2),             Sad  2.58 (3),         disgust  2.31 (4),      sunglasses  1.83 (5)
840404768.png,     Windsor tie  3.76 (1),Facial Expression  2.98 (2),          weasel  1.89 (3),           tench  1.89 (4),Italian Greyhound  1.45 (5)
746354137.png,           Angry 19.69 (1),Facial Expression  7.36 (2),         disgust  4.26 (3),         emotion  2.93 (4),        hornbill  1.62 (5)
864582525.png,Facial Expression  8.92 (1),        baby bib  5.59 (2),           Angry  4.28 (3),         emotion  2.99 (4),   baby pacifier  2.77 (5)
123021272.png,         website  8.84 (1),     green mamba  3.57 (2),          weevil  2.04 (3),Italian Greyhound  1.69 (4),     Siamese cat  1.64 (5)
711608438.png,Facial Expression 17.77 (1),             Sad 11.46 (2),         disgust  8.66 (3),           Angry  7.88 (4),         emotion  6.04 (5)
70035392.png,Facial Expression 25.08 (1),           Angry 15.69 (2),         disgust  7.41 (3),         emotion  3.79 (4),             Sad  1.71 (5)
614161175.png,           Angry  7.90 (1),Facial Expression  4.23 (2),         hatchet  3.56 (3),         emotion  3.29 (4),        meatloaf  2.86 (5)
688137876.png,Facial Expression 15.48 (1),        baby bib  4.95 (2),           Angry  3.45 (3),         disgust  2.95 (4),   baby pacifier  2.45 (5)
433901396.png,Facial Expression  3.22 (1),         emotion  2.39 (2),         website  1.95 (3),      bridegroom  1.30 (4),           Happy  1.20 (5)
219534181.png,Facial Expression  7.89 (1),         emotion  3.55 (2),           Angry  3.09 (3),         disgust  2.30 (4),             Sad  1.63 (5)
177318626.png,         emotion 11.17 (1),      bridegroom  4.58 (2),Facial Expression  4.38 (3),           Angry  3.52 (4),        feelings  2.57 (5)
520986540.png,         emotion 19.39 (1),Facial Expression  8.73 (2),             Sad  7.83 (3),        feelings  5.64 (4),      bridegroom  2.35 (5)
334114520.png,           Angry 17.70 (1),Facial Expression  9.18 (2),         disgust  7.85 (3),         emotion  2.63 (4),             Sad  2.43 (5)
276417210.png,Facial Expression 10.98 (1),           Angry  8.29 (2),         emotion  4.51 (3),         disgust  1.66 (4),    punching bag  1.42 (5)
620297657.png,          muzzle  2.94 (1),   baby pacifier  2.60 (2),         Basenji  2.33 (3),         emotion  1.70 (4),Facial Expression  1.57 (5)
778284259.png,Facial Expression 28.42 (1),         emotion 14.28 (2),           Angry  3.09 (3),        feelings  2.03 (4),           Happy  1.96 (5)
895604301.png,           Angry 35.94 (1),Facial Expression  7.19 (2),         emotion  5.96 (3),         disgust  3.24 (4),        meatloaf  2.03 (5)
578252862.png,Facial Expression 11.81 (1),           Angry  6.63 (2),         emotion  2.52 (3),        meatloaf  2.52 (4),         disgust  2.05 (5)
633477345.png,    Egyptian Mau 32.78 (1),      shower cap  7.91 (2),     poke bonnet  4.30 (3),       tabby cat  1.33 (4),       armadillo  1.27 (5)
173409614.png,Facial Expression 19.72 (1),           Angry 17.12 (2),         disgust  4.68 (3),         emotion  3.76 (4),      neck brace  3.53 (5)
448964659.png,           Angry 29.34 (1),Facial Expression 15.95 (2),         emotion  5.96 (3),         disgust  3.73 (4),           Boxer  2.19 (5)
755132091.png,Facial Expression 12.63 (1),         emotion  7.09 (2),           Angry  6.98 (3),         disgust  1.79 (4),        Surprise  1.76 (5)
488113134.png,           Happy  2.80 (1),          baboon  2.40 (2),          wombat  2.25 (3),proboscis monkey  2.08 (4),Facial Expression  1.93 (5)
672154495.png,            newt  8.55 (1),     Windsor tie  6.36 (2),Facial Expression  4.95 (3),           Angry  3.00 (4),         emotion  2.23 (5)
937835459.png,Facial Expression 30.59 (1),           Angry  6.31 (2),          bulbul  4.21 (3),         emotion  3.95 (4),           indri  3.17 (5)
445171521.png,         emotion 14.62 (1),Facial Expression 11.03 (2),             Sad  9.89 (3),        feelings  7.70 (4),         disgust  1.92 (5)
788344649.png,         emotion 13.56 (1),Facial Expression  7.61 (2),             Sad  6.02 (3),        feelings  3.27 (4),           Angry  3.07 (5)
779920570.png,           Angry 34.25 (1),Facial Expression 10.78 (2),         emotion  7.41 (3),         disgust  3.55 (4),        feelings  1.73 (5)
29752591.png,         emotion  5.88 (1),Facial Expression  4.45 (2),      bridegroom  4.30 (3),        feelings  2.57 (4),     feather boa  2.53 (5)
118707681.png,Facial Expression  7.15 (1),             jay  5.07 (2),         gorilla  3.23 (3),        meatloaf  2.55 (4),           Angry  2.05 (5)
971865692.png,       saxophone  1.81 (1),            oboe  1.37 (2),     Windsor tie  1.19 (3),       pan flute  1.19 (4),         bassoon  1.05 (5)
646398852.png,Facial Expression 32.56 (1),         emotion 14.02 (2),         disgust  2.76 (3),        feelings  2.67 (4),           Angry  2.63 (5)
220807539.png,Facial Expression 12.41 (1),           Angry  7.30 (2),            mask  6.34 (3),         emotion  3.45 (4),          muzzle  3.24 (5)
721407853.png,           Angry 37.88 (1),Facial Expression 13.52 (2),         emotion  3.81 (3),         disgust  3.11 (4),    punching bag  1.36 (5)
993749968.png,Facial Expression  6.97 (1),         emotion  6.76 (2),             Sad  2.95 (3),        feelings  2.37 (4),         disgust  1.94 (5)
685985522.png,Facial Expression 10.48 (1),           Angry  7.43 (2),         disgust  5.97 (3),        hair wig  2.82 (4),      bridegroom  2.30 (5)
682061151.png,rotary dial telephone  4.98 (1),        payphone  4.68 (2),         website  3.82 (3),Facial Expression  1.78 (4),    mobile phone  1.62 (5)
199100517.png,Facial Expression  5.04 (1),     toy terrier  4.59 (2),         emotion  4.12 (3),         disgust  2.17 (4),           Angry  2.17 (5)
923414121.png,         emotion  3.00 (1),     green mamba  1.71 (2),         wallaby  1.63 (3),           Happy  1.60 (4),         website  1.51 (5)
119671280.png,Facial Expression 18.56 (1),         emotion  5.57 (2),           Angry  5.49 (3),         disgust  3.43 (4),             Sad  3.23 (5)
928761215.png,Facial Expression  9.79 (1),           Happy  5.66 (2),         emotion  5.57 (3),           Angry  5.00 (4),        lipstick  1.75 (5)
15149011.png,Facial Expression 23.61 (1),           Angry 16.75 (2),        baby bib 12.45 (3),   baby pacifier  6.26 (4),         disgust  5.70 (5)
772166009.png,         emotion  2.29 (1),        bolo tie  2.22 (2),           Happy  1.73 (3),      bridegroom  1.55 (4),Facial Expression  1.45 (5)
155295956.png,       harmonica  5.20 (1),          muzzle  3.15 (2),         emotion  3.01 (3),            newt  1.56 (4),         whistle  1.36 (5)
720642386.png,Facial Expression  8.27 (1),           Angry  7.64 (2),         disgust  5.50 (3),         emotion  4.36 (4),            newt  4.09 (5)
133772521.png,      harvestman 15.33 (1),         emotion  4.39 (2),          weasel  4.00 (3),        lacewing  3.07 (4),    stick insect  2.42 (5)
812221343.png,Facial Expression  4.77 (1),           Angry  2.25 (2),         emotion  2.02 (3),         ocarina  1.34 (4),       pan flute  1.15 (5)
35578675.png,           Angry 31.56 (1),Facial Expression 27.00 (2),         emotion  7.74 (3),         disgust  5.49 (4),        feelings  0.98 (5)
602713676.png,           Angry 24.36 (1),         emotion  4.30 (2),Facial Expression  3.80 (3),         disgust  2.34 (4),    punching bag  2.00 (5)
618367734.png,Facial Expression 16.73 (1),         disgust  4.72 (2),         emotion  3.35 (3),        meatloaf  2.73 (4),           Angry  2.69 (5)
653186143.png,           Angry 11.99 (1),Facial Expression  8.24 (2),         emotion  5.08 (3),         disgust  3.55 (4),   baby pacifier  3.28 (5)
284529254.png,Facial Expression 13.13 (1),           Angry  4.98 (2),         disgust  4.20 (3),         emotion  2.71 (4),      neck brace  1.01 (5)
498202751.png,           Angry 41.69 (1),Facial Expression 15.59 (2),         emotion  9.30 (3),         disgust  5.14 (4),        feelings  2.21 (5)
378703766.png,         disgust  3.78 (1),Facial Expression  3.60 (2),         emotion  2.81 (3),           Angry  2.64 (4),             Sad  2.44 (5)
643558571.png,           Angry  4.44 (1),         emotion  4.23 (2),Facial Expression  3.46 (3),         website  3.20 (4),           Boxer  3.00 (5)
274293890.png,Facial Expression  6.84 (1),        Papillon  4.15 (2),         emotion  3.28 (3),        cardigan  3.18 (4),     toy terrier  2.15 (5)
135972400.png,Facial Expression 24.41 (1),        baby bib  7.56 (2),   baby pacifier  6.27 (3),         disgust  5.89 (4),           Angry  5.62 (5)
851083362.png,     Pickelhaube 30.59 (1),Facial Expression  6.12 (2),     Windsor tie  3.65 (3),         emotion  2.15 (4),        bolo tie  1.84 (5)
428799641.png,         emotion  4.90 (1),           Happy  3.32 (2),Facial Expression  2.62 (3),        feelings  1.78 (4),           Angry  1.38 (5)
949588239.png,Facial Expression  5.59 (1),         disgust  3.14 (2),         emotion  3.09 (3),           Angry  2.72 (4),Granny Smith apple  1.96 (5)
671523506.png,Facial Expression  5.92 (1),           Angry  3.65 (2),         emotion  3.17 (3),          guenon  2.36 (4),        meatloaf  2.25 (5)
746214583.png,Facial Expression 20.08 (1),   baby pacifier 18.58 (2),        baby bib 11.99 (3),           Angry 10.75 (4),         emotion  3.23 (5)
300409768.png,           Angry 10.53 (1),Facial Expression  8.46 (2),  Boston Terrier  7.24 (3),         emotion  5.38 (4),        meatloaf  4.53 (5)
451888442.png,            mask 10.85 (1),     breastplate  8.19 (2),Facial Expression  5.63 (3),         cuirass  4.82 (4),         emotion  3.06 (5)
439424147.png,           Angry 36.34 (1),Facial Expression 20.72 (2),         emotion 10.58 (3),         disgust  5.24 (4),        feelings  2.05 (5)
43157592.png,Facial Expression 23.38 (1),           Angry  7.47 (2),         disgust  6.19 (3),         emotion  4.26 (4),             Sad  2.04 (5)
858883914.png,   baby pacifier 13.04 (1),Facial Expression  9.39 (2),           Angry  8.29 (3),         emotion  7.66 (4),         disgust  3.25 (5)
127872927.png,Facial Expression 21.52 (1),         emotion 13.04 (2),           Angry 10.00 (3),         disgust  5.52 (4),        feelings  5.27 (5)
575284413.png,Facial Expression 10.98 (1),         emotion  5.52 (2),           Happy  4.65 (3),           Angry  1.58 (4),        Surprise  1.53 (5)
241656396.png,           Angry 18.27 (1),Facial Expression 11.26 (2),         disgust  7.27 (3),         emotion  3.71 (4),        meatloaf  1.75 (5)
937365751.png,           Angry 12.96 (1),Facial Expression  7.05 (2),         emotion  4.34 (3),         disgust  3.71 (4),        meatloaf  2.47 (5)
592515412.png,    Ibizan Hound  4.11 (1),         emotion  2.04 (2),          borzoi  2.04 (3),Facial Expression  1.61 (4),       Dobermann  1.42 (5)
382334157.png,           Angry 12.66 (1),Facial Expression  4.45 (2),              ox  4.17 (3),         disgust  3.98 (4),         emotion  3.68 (5)
479744062.png,           Angry 21.55 (1),         emotion 19.31 (2),Facial Expression 13.91 (3),        feelings  3.05 (4),         disgust  2.74 (5)
722856923.png,Facial Expression  7.95 (1),           Angry  7.46 (2),         emotion  4.46 (3),         website  1.52 (4),         disgust  1.47 (5)
40953508.png,           Angry  9.02 (1),          orange  4.07 (2),Facial Expression  3.42 (3),         emotion  3.37 (4),         disgust  3.17 (5)
579041675.png,Facial Expression  4.22 (1),     Windsor tie  3.72 (2),         disgust  3.67 (3),      bridegroom  3.34 (4),         emotion  2.64 (5)
839950636.png,Facial Expression 11.03 (1),          baboon  4.67 (2),balaclava ski mask  3.93 (3),         emotion  3.31 (4),      shower cap  2.75 (5)
348522680.png,Facial Expression 14.82 (1),         emotion 11.19 (2),         disgust 10.67 (3),           Angry 10.35 (4),             Sad  8.19 (5)
963393706.png,     Pickelhaube 25.78 (1),military uniform  4.41 (2),gas mask or respirator  2.89 (3),military hat (bearskin or shako)  2.36 (4),Facial Expression  1.99 (5)
187992951.png,Facial Expression  6.17 (1),           Angry  4.18 (2),         disgust  2.87 (3),         emotion  1.97 (4),        hair wig  1.20 (5)
139353247.png,Facial Expression 13.34 (1),           Angry  5.65 (2),         emotion  4.68 (3),         disgust  2.93 (4),     poke bonnet  1.30 (5)
48690603.png,           Boxer  8.51 (1),Facial Expression  4.62 (2),         emotion  2.47 (3),           Angry  2.25 (4),  Boston Terrier  1.96 (5)
501148993.png,Facial Expression 23.75 (1),         emotion 14.19 (2),           Angry 14.19 (3),         disgust  3.12 (4),        feelings  1.67 (5)
225764684.png,Facial Expression  5.64 (1),           Angry  2.62 (2),      sunglasses  1.86 (3),      sunglasses  1.86 (4),         emotion  1.75 (5)
821434559.png,Facial Expression  6.94 (1),         emotion  4.02 (2),           Angry  3.66 (3),             Sad  2.36 (4),     Windsor tie  2.32 (5)
658494879.png,           Angry 12.41 (1),         emotion  8.13 (2),Facial Expression  7.65 (3),          baboon  2.64 (4),         disgust  2.52 (5)
323555007.png,Facial Expression  7.95 (1),           Angry  5.13 (2),         emotion  4.26 (3),      bridegroom  2.01 (4),         disgust  1.86 (5)
320319121.png,           Angry 11.12 (1),Facial Expression  6.64 (2),      bath towel  3.04 (3),         emotion  2.52 (4),         wallaby  1.65 (5)
741301759.png,         website  3.06 (1),         emotion  2.42 (2),Facial Expression  1.61 (3),      bridegroom  1.54 (4),     black stork  1.16 (5)
200269338.png,           Angry 17.19 (1),Facial Expression 12.77 (2),           Boxer  6.73 (3),         emotion  3.89 (4),         disgust  3.89 (5)
723523088.png,           Angry 17.69 (1),         emotion 11.24 (2),Facial Expression  7.85 (3),           Boxer  3.38 (4),           junco  2.67 (5)
725479392.png,Facial Expression  9.38 (1),           Angry  2.26 (2),         emotion  2.16 (3),           tiger  1.63 (4),      steel drum  1.53 (5)
453114390.png,           Angry 40.50 (1),Facial Expression 18.83 (2),         emotion  8.10 (3),         disgust  5.57 (4),        feelings  1.48 (5)
854297605.png,      bridegroom  2.55 (1),          guenon  1.75 (2),Facial Expression  1.54 (3),         website  1.43 (4),         emotion  1.41 (5)
625266240.png,Facial Expression 14.20 (1),         emotion  4.13 (2),         website  2.80 (3),           Angry  2.18 (4),     breastplate  1.75 (5)
876913489.png,Facial Expression 13.58 (1),             jay  6.21 (2),            mask  5.75 (3),           Angry  4.08 (4),      bridegroom  2.40 (5)
492331773.png,    punching bag  5.17 (1),         emotion  4.71 (2),           Boxer  4.56 (3),Facial Expression  3.72 (4),           Angry  3.19 (5)
412239414.png,Facial Expression  7.46 (1),      shower cap  3.87 (2),         emotion  3.47 (3),             Sad  3.06 (4),balaclava ski mask  2.88 (5)
212561886.png,Facial Expression 14.66 (1),      bridegroom  6.71 (2),         emotion  4.99 (3),           Angry  3.65 (4),     Windsor tie  2.93 (5)
769274093.png,Facial Expression 14.30 (1),           Angry  6.16 (2),         emotion  3.67 (3),         disgust  2.41 (4),          bulbul  2.06 (5)
68697311.png,Facial Expression 12.59 (1),         disgust 12.40 (2),         emotion  8.52 (3),             Sad  7.76 (4),           Angry  7.06 (5)
891954108.png,Facial Expression 26.44 (1),     face powder  5.05 (2),         emotion  2.58 (3),         disgust  1.74 (4),     poke bonnet  1.32 (5)
218774030.png,           Angry 13.73 (1),         emotion 10.53 (2),Facial Expression  5.82 (3),         disgust  4.19 (4),    punching bag  1.75 (5)
440750024.png,Facial Expression 12.71 (1),         emotion  3.21 (2),           Angry  3.07 (3),         disgust  1.15 (4),   howler monkey  1.01 (5)
550066156.png,         emotion  6.73 (1),Facial Expression  3.43 (2),      bridegroom  2.98 (3),             Sad  2.68 (4),             jay  2.59 (5)
442288192.png,   baby pacifier 19.31 (1),Facial Expression 11.00 (2),        baby bib  8.84 (3),           Angry  7.45 (4),         disgust  3.63 (5)
807582763.png,           Angry 23.06 (1),         emotion 18.83 (2),Facial Expression  7.96 (3),         disgust  3.76 (4),        feelings  2.93 (5)
627595996.png,           Angry 56.44 (1),Facial Expression 11.29 (2),         emotion  3.55 (3),         disgust  2.52 (4),     Bullmastiff  1.53 (5)
785318560.png,Facial Expression 25.78 (1),           Angry  8.50 (2),        baby bib  5.24 (3),         emotion  4.14 (4),         disgust  3.89 (5)
594636174.png,Facial Expression 23.23 (1),      neck brace 12.63 (2),         emotion  4.79 (3),      hair dryer  2.10 (4),           Happy  1.63 (5)
925720211.png,         vulture  2.20 (1),      prayer rug  1.69 (2),          baboon  1.61 (3),         emotion  1.45 (4),    Afghan Hound  1.45 (5)
182847932.png,Facial Expression 12.84 (1),        hair wig  4.44 (2),         emotion  2.91 (3),           Angry  2.45 (4),         website  1.94 (5)
587462321.png,Facial Expression  7.11 (1),           Angry  4.59 (2),         emotion  2.87 (3),     Windsor tie  2.65 (4),        meatloaf  2.17 (5)
932788241.png,Facial Expression  9.88 (1),         emotion  4.45 (2),           Angry  4.32 (3),           Happy  3.11 (4),         disgust  2.92 (5)
28439350.png,           Angry  7.15 (1),       Chow Chow  4.08 (2),         emotion  2.25 (3),        meatloaf  1.93 (4),Facial Expression  1.60 (5)
901911443.png,Facial Expression 11.70 (1),           Angry 10.48 (2),         disgust  5.44 (3),        meatloaf  5.36 (4),     Windsor tie  4.95 (5)
882464470.png,           Angry 14.56 (1),Facial Expression 12.46 (2),         disgust  5.70 (3),         emotion  3.51 (4),           modem  1.05 (5)
652372264.png,Facial Expression  2.82 (1),           Happy  2.41 (2),         website  2.23 (3),         emotion  1.97 (4),      bridegroom  1.25 (5)
