231691882.png,             Sad  8.18 (1),         emotion  6.68 (2),      bridegroom  5.04 (3),        feelings  4.18 (4),         website  3.86 (5)
808986621.png,            newt 20.97 (1),             Sad  7.59 (2),Facial Expression  4.19 (3),         emotion  4.19 (4),         disgust  3.82 (5)
634367659.png,Chesapeake Bay Retriever 11.48 (1),      Weimaraner  4.71 (2),Labrador Retriever  3.73 (3),      steel drum  3.14 (4),         emotion  2.95 (5)
183743294.png,Facial Expression  2.18 (1),        bolo tie  2.11 (2),             Sad  1.92 (3),         emotion  1.78 (4),         disgust  1.54 (5)
230736477.png,Facial Expression 10.63 (1),         emotion  9.38 (2),           Angry  3.85 (3),      steel drum  3.85 (4),        feelings  3.67 (5)
116619272.png,         website 11.25 (1),Facial Expression 10.24 (2),         emotion  6.41 (3),             Sad  4.69 (4),        feelings  2.84 (5)
210028354.png,Facial Expression 21.23 (1),           Angry  4.18 (2),         emotion  3.75 (3),        meatloaf  3.69 (4),         disgust  2.92 (5)
101931654.png,         emotion  6.59 (1),Facial Expression  6.20 (2),             Sad  5.06 (3),           Boxer  2.04 (4),Rhodesian Ridgeback  1.95 (5)
245345690.png,Facial Expression 22.09 (1),   Gordon Setter  4.63 (2),         emotion  4.28 (3),     face powder  2.72 (4),         website  2.48 (5)
389582522.png,Facial Expression  9.78 (1),   baby pacifier  7.39 (2),         emotion  5.57 (3),             Sad  4.55 (4),        baby bib  3.38 (5)
463702268.png,         emotion  9.89 (1),Facial Expression  8.46 (2),        feelings  4.89 (3),             Sad  4.06 (4),         website  2.50 (5)
572609560.png,Facial Expression  4.46 (1),            oboe  3.53 (2),         website  3.37 (3),         emotion  3.12 (4),      bridegroom  2.58 (5)
87865342.png,   baby pacifier 26.78 (1),        baby bib 18.11 (2),Facial Expression 12.84 (3),         emotion  6.98 (4),           Angry  6.16 (5)
253045159.png,         emotion  3.85 (1),Facial Expression  3.67 (2),American Staffordshire Terrier  2.95 (3),Staffordshire Bull Terrier  2.77 (4),             Sad  2.48 (5)
139143488.png,Facial Expression 22.97 (1),             Sad 10.84 (2),         emotion  9.57 (3),         disgust  3.87 (4),     face powder  2.14 (5)
867884474.png,         emotion 10.57 (1),Facial Expression  6.93 (2),        feelings  2.98 (3),             Sad  2.63 (4),      bridegroom  2.51 (5)
998538825.png,brussels griffon 11.45 (1),  Boston Terrier 11.28 (2),           Angry  7.51 (3),           Boxer  4.09 (4),         emotion  3.90 (5)
724178386.png,        lab coat  1.83 (1),         website  1.78 (2),Facial Expression  1.20 (3),         emotion  0.89 (4),     coffeemaker  0.88 (5)
662966113.png,     Windsor tie 16.08 (1),proboscis monkey  3.37 (2),       Dobermann  3.27 (3),       goldfinch  2.24 (4),         website  1.54 (5)
465200539.png,Facial Expression  5.66 (1),         emotion  4.14 (2),           Angry  2.36 (3),        meatloaf  2.29 (4),         disgust  1.46 (5)
292545234.png,Facial Expression 14.80 (1),         emotion  5.53 (2),            lynx  2.65 (3),         website  2.45 (4),             Sad  2.17 (5)
739200594.png,Facial Expression 16.73 (1),         emotion 10.48 (2),           Angry  5.35 (3),         disgust  4.95 (4),             Sad  4.65 (5)
785787679.png,Facial Expression  8.87 (1),      bridegroom  2.97 (2),         emotion  2.88 (3),         disgust  2.83 (4),         website  2.83 (5)
896669620.png,Facial Expression  5.00 (1),        hornbill  3.55 (2),         emotion  2.94 (3),Bedlington Terrier  2.81 (4),      bridegroom  1.84 (5)
353491716.png,Facial Expression  1.86 (1),Bluetick Coonhound  1.22 (2),         website  1.18 (3),Treeing Walker Coonhound  0.99 (4),         emotion  0.98 (5)
773597588.png,      bridegroom 43.81 (1),        vestment 10.24 (2),           abaya  3.95 (3),Facial Expression  3.43 (4),      prayer rug  2.76 (5)
783251016.png,      black swan 18.88 (1),southern black widow  2.25 (2),           indri  1.75 (3),        Papillon  1.46 (4),     green mamba  1.46 (5)
165209593.png,         emotion 15.58 (1),Facial Expression 14.41 (2),             Sad  5.91 (3),        feelings  4.98 (4),     face powder  3.22 (5)
829539343.png,Facial Expression 11.06 (1),         disgust  3.71 (2),           Angry  3.17 (3),         emotion  2.36 (4),         website  1.11 (5)
213532309.png,          bulbul  7.98 (1),           indri  5.49 (2),             Sad  3.08 (3),         emotion  2.76 (4),Facial Expression  2.25 (5)
836605925.png,           cloak  3.24 (1),             Sad  2.95 (2),Facial Expression  2.69 (3),         emotion  2.26 (4),        feelings  1.51 (5)
812445027.png,Facial Expression  9.73 (1),         gorilla  6.69 (2),           Boxer  6.19 (3),     Windsor tie  4.25 (4),           Angry  2.70 (5)
374993262.png,Facial Expression  2.78 (1),         website  2.49 (2),     breastplate  1.44 (3),         emotion  1.38 (4),       miniskirt  1.14 (5)
508952180.png,Facial Expression  7.62 (1),         emotion  4.02 (2),         website  2.55 (3),        feelings  1.53 (4),         disgust  1.48 (5)
384466206.png,Facial Expression  4.07 (1),     toy terrier  3.59 (2),        marmoset  2.08 (3),    patas monkey  1.75 (4),          guenon  1.62 (5)
173573441.png,             Sad 15.99 (1),Facial Expression 15.99 (2),         emotion 12.07 (3),           Angry  5.52 (4),        feelings  4.37 (5)
909440941.png,         emotion 13.62 (1),        feelings  5.42 (2),Facial Expression  4.86 (3),             Sad  4.86 (4),     poke bonnet  2.40 (5)
288373684.png,Facial Expression 13.52 (1),           Angry  7.82 (2),         emotion  7.36 (3),         disgust  7.24 (4),             Sad  2.88 (5)
508659197.png,           Angry 13.07 (1),Facial Expression  9.27 (2),         gorilla  5.12 (3),         emotion  3.69 (4),           Boxer  3.69 (5)
993774993.png,         emotion  9.66 (1),             Sad  8.00 (2),        feelings  6.63 (3),Facial Expression  5.68 (4),       harmonica  3.96 (5)
580200498.png,Facial Expression 17.61 (1),         emotion 10.68 (2),         disgust  7.23 (3),           Angry  6.58 (4),        feelings  4.25 (5)
70647648.png,Facial Expression 10.13 (1),         emotion  6.96 (2),     Windsor tie  3.79 (3),         disgust  2.95 (4),           Happy  1.96 (5)
515463125.png,           Angry 17.94 (1),Facial Expression 11.23 (2),         disgust  6.60 (3),         emotion  3.59 (4),        meatloaf  3.37 (5)
118468249.png,Facial Expression  5.10 (1),         emotion  2.00 (2),     toy terrier  1.66 (3),         website  1.55 (4),           Happy  1.42 (5)
73352151.png,Facial Expression  7.33 (1),         disgust  4.81 (2),           Angry  4.31 (3),             Sad  3.80 (4),         emotion  2.78 (5)
985782356.png,         emotion  9.80 (1),Facial Expression  8.78 (2),             Sad  6.63 (3),        feelings  2.90 (4),           Angry  2.90 (5)
19992381.png,     Windsor tie 12.39 (1),      chiffonier  9.21 (2),         website  2.37 (3),      bridegroom  2.22 (4),         bow tie  1.99 (5)
647928033.png,Facial Expression  9.13 (1),             Sad  7.34 (2),         emotion  6.27 (3),        feelings  2.79 (4),         disgust  2.58 (5)
522816159.png,         disgust  9.63 (1),         emotion  5.40 (2),           Angry  4.92 (3),Facial Expression  4.01 (4),             Sad  3.71 (5)
747262448.png,         emotion 12.55 (1),             Sad 10.40 (2),Facial Expression  9.62 (3),           Angry  4.40 (4),         disgust  3.83 (5)
31062843.png,         emotion 16.50 (1),Facial Expression 13.89 (2),             Sad  7.32 (3),        feelings  5.19 (4),         website  2.96 (5)
750862716.png,         emotion  6.91 (1),             Sad  6.70 (2),    hippopotamus  2.88 (3),        feelings  2.84 (4),         website  2.84 (5)
184520740.png,         emotion  7.10 (1),        feelings  5.80 (2),         website  3.86 (3),Facial Expression  2.53 (4),             Sad  2.03 (5)
253608807.png,         website 43.16 (1),            iPod  1.30 (2),           modem  0.84 (3),   digital clock  0.62 (4),       pan flute  0.59 (5)
231873577.png,black-and-white colobus  1.56 (1),Facial Expression  1.38 (2),     Windsor tie  1.38 (3),           modem  1.22 (4),        vestment  1.18 (5)
836334105.png,Facial Expression 24.12 (1),         emotion  9.30 (2),           Angry  5.82 (3),         disgust  4.98 (4),        baby bib  3.47 (5)
40040054.png,Facial Expression  6.94 (1),      Weimaraner  2.94 (2),         emotion  2.08 (3),         website  1.67 (4),          maraca  1.32 (5)
599890921.png,Facial Expression 14.95 (1),         emotion  5.25 (2),           Angry  2.95 (3),             Sad  2.85 (4),        baby bib  2.72 (5)
818809580.png,            newt  9.73 (1),     Windsor tie  7.12 (2),Facial Expression  7.01 (3),      bridegroom  5.63 (4),        bolo tie  2.70 (5)
172595853.png,Facial Expression 28.64 (1),      bridegroom  2.97 (2),      neck brace  2.50 (3),         website  1.67 (4),            mask  1.54 (5)
498731900.png,Facial Expression  5.39 (1),      bridegroom  4.33 (2),         emotion  3.88 (3), baseball player  1.54 (4),      rugby ball  1.50 (5)
71398239.png,Facial Expression 30.28 (1),         disgust  5.78 (2),         emotion  5.02 (3),           Angry  3.40 (4),        baby bib  3.34 (5)
881427005.png,        feelings  7.75 (1),             Sad  7.39 (2),         emotion  7.27 (3),Facial Expression  5.08 (4),          pillow  3.55 (5)
923684065.png,         emotion  6.19 (1),Facial Expression  4.75 (2),             Sad  3.11 (3),        feelings  2.88 (4),           Angry  2.54 (5)
870455695.png,Facial Expression  5.00 (1),           Angry  2.52 (2),            newt  2.36 (3),         disgust  1.90 (4),             Sad  1.84 (5)
847928309.png,         emotion  6.91 (1),Facial Expression  6.49 (2),             Sad  4.68 (3),        feelings  3.32 (4),     poke bonnet  2.62 (5)
368157995.png,Facial Expression  6.30 (1),         emotion  3.71 (2),      bridegroom  3.43 (3),     face powder  2.59 (4),   baby pacifier  2.43 (5)
501658887.png,          bulbul 11.03 (1),Facial Expression 11.03 (2),         emotion 10.70 (3),             fig  4.75 (4),             Sad  3.06 (5)
746332845.png,         website  2.22 (1),         emotion  1.81 (2),             Sad  1.73 (3),        feelings  1.55 (4),       pan flute  1.24 (5)
4570401.png,baluster / handrail 17.08 (1),     fire screen  4.05 (2),   front curtain  3.75 (3),      hair spray  3.63 (4),       harmonica  3.21 (5)
365046808.png,Facial Expression 14.93 (1),         emotion 13.80 (2),        feelings  7.39 (3),             Sad  5.16 (4),           Angry  3.60 (5)
829556626.png,Facial Expression 15.23 (1),         emotion  8.95 (2),        feelings  3.51 (3),     face powder  3.51 (4),           Angry  2.13 (5)
808247513.png,         emotion 12.66 (1),Facial Expression  8.57 (2),             Sad  6.27 (3),        feelings  3.86 (4),         thimble  3.69 (5)
418622018.png,         emotion 18.28 (1),Facial Expression 15.39 (2),             Sad  9.95 (3),           Angry  4.62 (4),        feelings  4.48 (5)
624206137.png,     Pickelhaube  5.21 (1),           Angry  4.18 (2),Facial Expression  3.87 (3),         emotion  3.81 (4),            mask  2.97 (5)
297436072.png,             Sad 18.38 (1),         emotion  8.81 (2),Facial Expression  8.54 (3),         disgust  4.36 (4),        marmoset  2.00 (5)
798550163.png,       harmonica  6.46 (1),     Pickelhaube  4.18 (2),       pan flute  2.42 (3),            oboe  2.24 (4),military hat (bearskin or shako)  2.00 (5)
9158415.png,         website  1.85 (1),         emotion  1.82 (2),         thimble  1.74 (3),          bulbul  1.54 (4),gymnastic horizontal bar  1.46 (5)
474165156.png,Facial Expression 12.44 (1),           Boxer  9.10 (2),         emotion  4.43 (3),           Angry  2.23 (4),       harmonica  2.10 (5)
676261312.png,Facial Expression 13.20 (1),           Angry  8.52 (2),             Sad  8.38 (3),         emotion  8.25 (4),         disgust  6.04 (5)
218700478.png,Facial Expression  7.20 (1),         emotion  4.79 (2),   baby pacifier  4.72 (3),        baby bib  4.36 (4),             Sad  2.86 (5)
107087300.png,         website  3.34 (1),         emotion  2.22 (2),        feelings  1.35 (3),      black swan  1.27 (4),    punching bag  1.15 (5)
599822294.png,Facial Expression 13.70 (1),         emotion  8.30 (2),        feelings  4.73 (3),             Sad  2.78 (4),    Egyptian Mau  2.42 (5)
189642589.png,Facial Expression  8.87 (1),         emotion  5.82 (2),             Sad  3.88 (3),        feelings  2.50 (4),         disgust  1.86 (5)
634378791.png,           indri  6.87 (1),         emotion  5.78 (2),Facial Expression  5.52 (3),        feelings  2.82 (4),             Sad  2.57 (5)
81859333.png,             Sad 25.34 (1),         emotion 21.00 (2),Facial Expression  8.48 (3),        feelings  4.33 (4),         disgust  2.80 (5)
510250943.png,             Sad  6.86 (1),         emotion  6.14 (2),Facial Expression  5.10 (3),        feelings  4.29 (4),         website  2.95 (5)
105802755.png,         emotion  5.36 (1),        feelings  4.45 (2),             Sad  4.11 (3),         website  2.82 (4),      bridegroom  2.45 (5)
743468648.png,Facial Expression  3.43 (1),      bridegroom  2.84 (2),    hippopotamus  2.71 (3),         emotion  2.67 (4),              ox  2.39 (5)
549129008.png,            newt  4.11 (1),             jay  3.15 (2),           cello  3.01 (3),        feelings  2.61 (4),         emotion  2.30 (5)
991556847.png,     poke bonnet  4.89 (1),Facial Expression  4.60 (2),balaclava ski mask  2.28 (3),Redbone Coonhound  1.98 (4),        fur coat  1.26 (5)
157627358.png,Facial Expression  5.35 (1),           Angry  1.74 (2),        vestment  1.68 (3),      bridegroom  1.53 (4),              ox  1.48 (5)
991733650.png,Facial Expression 32.66 (1),           Angry 21.08 (2),         disgust  9.35 (3),         emotion  5.67 (4),        meatloaf  3.96 (5)
141124544.png,Facial Expression 10.78 (1),            mask  3.23 (2),           Angry  3.14 (3),         emotion  2.77 (4),     poke bonnet  2.72 (5)
238638707.png,Facial Expression 18.97 (1),         emotion  5.88 (2),         disgust  4.72 (3),     poke bonnet  3.15 (4),             Sad  3.10 (5)
67086130.png,Facial Expression 12.27 (1),         emotion  7.10 (2),             Sad  3.86 (3),        feelings  2.65 (4),            newt  2.17 (5)
827600568.png,         emotion 24.34 (1),             Sad 15.23 (2),        feelings  7.54 (3),Facial Expression  5.35 (4),         website  2.45 (5)
546065385.png,ringlet butterfly  5.61 (1),Facial Expression  4.11 (2),         emotion  2.49 (3), Clumber Spaniel  2.41 (4),         website  2.30 (5)
731842464.png,        baby bib 19.45 (1),   baby pacifier 19.16 (2),           Happy  8.24 (3),Facial Expression  6.73 (4),        bassinet  4.92 (5)
483104105.png,American Staffordshire Terrier 16.83 (1),           Boxer 12.49 (2),Facial Expression  9.89 (3),           Angry  3.06 (4),         emotion  2.54 (5)
597502872.png,         emotion 11.13 (1),             Sad  7.65 (2),        feelings  5.34 (3),Facial Expression  3.85 (4),       harmonica  3.45 (5)
976432138.png,Facial Expression 12.52 (1),         emotion 10.71 (2),             Sad  4.98 (3),        feelings  2.58 (4),      Dutch oven  2.35 (5)
503940220.png,         emotion  4.43 (1),Facial Expression  4.03 (2),         website  3.39 (3),        feelings  2.73 (4),      hair spray  2.19 (5)
676067895.png,       Pekingese 10.96 (1),        Shih Tzu  8.54 (2),   Japanese Chin  3.45 (3),brussels griffon  2.45 (4),   Affenpinscher  2.33 (5)
583618942.png,Facial Expression 21.19 (1),         emotion  5.45 (2),         disgust  2.23 (3),           Happy  1.58 (4),        feelings  1.49 (5)
624038923.png,Facial Expression  4.38 (1),         emotion  3.68 (2),      bridegroom  3.57 (3), baseball player  2.38 (4),             Sad  2.27 (5)
593612956.png,             Sad 20.36 (1),         emotion 12.35 (2),        feelings  9.77 (3),           Angry  2.89 (4),         disgust  2.80 (5)
112769831.png,Facial Expression  7.77 (1),         emotion  4.64 (2),        baby bib  2.90 (3),   baby pacifier  2.52 (4),             Sad  2.44 (5)
580168796.png,Facial Expression 26.25 (1),         emotion  8.79 (2),             Sad  4.42 (3),        feelings  2.64 (4),         disgust  2.52 (5)
708503794.png,      shower cap 15.32 (1),      chain mail 10.20 (2),     poke bonnet  6.79 (3),Facial Expression  4.97 (4),         emotion  3.31 (5)
387009967.png,Facial Expression  6.66 (1),         emotion  5.52 (2),         website  3.15 (3),        feelings  1.61 (4),     green mamba  1.29 (5)
602486389.png,ringlet butterfly  2.69 (1),           daisy  2.49 (2),        lorikeet  2.10 (3),           acorn  1.27 (4),   reflex camera  1.12 (5)
518918224.png,     Pickelhaube 20.97 (1),Facial Expression 17.94 (2),      prayer rug  3.16 (3),      bridegroom  2.84 (4),         emotion  2.62 (5)
387164217.png,          bulbul  4.71 (1),Facial Expression  4.29 (2),           indri  1.96 (3),           agama  1.93 (4),         website  1.82 (5)
766497758.png,Facial Expression 13.85 (1),         emotion  5.42 (2),    Ibizan Hound  1.68 (3),        feelings  1.60 (4),         website  1.55 (5)
249277205.png,   baby pacifier 21.73 (1),        baby bib 18.88 (2),Facial Expression 14.48 (3),         emotion  7.87 (4),           Angry  7.16 (5)
801476122.png,         emotion 14.08 (1),Facial Expression 13.02 (2),proboscis monkey  4.04 (3),   howler monkey  3.19 (4),             Sad  2.69 (5)
312353838.png,      sunglasses 18.25 (1),      sunglasses 18.25 (2),           Boxer  4.84 (3),           Angry  4.47 (4),         disgust  2.11 (5)
782747873.png,        vestment 11.48 (1),   academic gown  6.45 (2),      bridegroom  5.26 (3),     Windsor tie  3.50 (4),      chiffonier  2.60 (5)
680638797.png,Facial Expression  7.75 (1),         emotion  6.32 (2),           Angry  4.15 (3),             Sad  3.60 (4),            mask  2.44 (5)
736724511.png,         emotion 15.20 (1),             Sad 11.84 (2),Facial Expression  7.53 (3),           Angry  6.34 (4),        meatloaf  5.86 (5)
907422973.png,           indri 13.33 (1),Facial Expression  5.39 (2),         website  2.58 (3),          bulbul  2.58 (4),         emotion  2.35 (5)
915215339.png,Facial Expression  6.25 (1),          weasel  4.57 (2),         disgust  3.62 (3),           Angry  2.34 (4),         emotion  2.30 (5)
344664952.png,Facial Expression 36.00 (1),           Angry 14.32 (2),         emotion  6.66 (3),         disgust  3.98 (4),           indri  3.05 (5)
386992709.png,Facial Expression 13.91 (1),         emotion  4.45 (2),             Sad  4.45 (3),         disgust  4.18 (4),        feelings  2.24 (5)
991935806.png,        Keeshond  4.26 (1),     Windsor tie  3.53 (2),          gibbon  2.54 (3),          Kuvasz  2.43 (4),      bridegroom  1.75 (5)
955492748.png,Facial Expression 15.36 (1),         emotion  7.96 (2),          weasel  3.53 (3),           Angry  3.48 (4),         disgust  2.01 (5)
316501579.png,        feelings  4.14 (1),         emotion  3.43 (2),     oxygen mask  3.33 (3),   baby pacifier  2.94 (4),      hair spray  2.85 (5)
893187838.png,         emotion  5.06 (1),        feelings  4.90 (2),             Sad  4.06 (3),         website  2.50 (4),      bridegroom  1.86 (5)
105462805.png,         emotion 13.71 (1),             Sad 11.37 (2),        feelings  8.58 (3),Facial Expression  3.26 (4),         disgust  2.04 (5)
83706184.png,Facial Expression 23.89 (1),     face powder  3.28 (2),           indri  2.37 (3),         emotion  2.26 (4),           Angry  1.73 (5)
97532481.png,Facial Expression 19.84 (1),         emotion 15.21 (2),        feelings  6.75 (3),           Angry  2.52 (4),       harmonica  2.52 (5)
361833578.png,         emotion 20.67 (1),             Sad 11.06 (2),        feelings 10.23 (3),Facial Expression  4.76 (4),         website  2.80 (5)
910168175.png,American Staffordshire Terrier  4.13 (1),     Pickelhaube  3.70 (2),Facial Expression  2.62 (3),        bolo tie  2.62 (4),        Malinois  2.32 (5)
343924489.png,Facial Expression 31.98 (1),         disgust 10.71 (2),           Angry  9.02 (3),         emotion  3.27 (4),             Sad  2.71 (5)
331864086.png,          weasel  5.79 (1),Facial Expression  5.44 (2),         emotion  4.65 (3),         vulture  2.70 (4),           Angry  2.00 (5)
12024529.png,Facial Expression 10.98 (1),         emotion  5.61 (2), baseball player  4.10 (3),     poke bonnet  3.20 (4),        feelings  1.61 (5)
861971531.png,Facial Expression  2.96 (1),         emotion  2.91 (2),             Sad  2.53 (3),         website  2.17 (4),        feelings  1.74 (5)
58741647.png,Facial Expression  9.05 (1), baseball player  4.70 (2),           Boxer  2.94 (3),         emotion  2.80 (4),         website  2.25 (5)
394619041.png,           Angry 13.62 (1),         disgust 11.84 (2),Facial Expression  5.68 (3),            newt  2.68 (4),         emotion  2.44 (5)
953006289.png,Facial Expression 10.09 (1),         emotion  9.34 (2),             Sad  5.66 (3),           Happy  3.23 (4),        feelings  2.47 (5)
572449105.png,Facial Expression  8.36 (1),impala (antelope)  6.82 (2),         emotion  4.84 (3),      bridegroom  4.48 (4),             jay  3.89 (5)
805204098.png,Facial Expression  1.75 (1),         emotion  1.57 (2),         website  1.39 (3),ring-tailed lemur  1.32 (4),         wallaby  1.11 (5)
581350787.png,         website  3.98 (1),           Boxer  3.74 (2),         emotion  3.40 (3),      bridegroom  2.57 (4),             Sad  2.16 (5)
773487983.png,Facial Expression 20.20 (1),         emotion  9.54 (2),             Sad  8.69 (3),         disgust  4.95 (4),        feelings  3.62 (5)
151598855.png,         emotion  5.71 (1),        feelings  3.16 (2),          Kuvasz  3.16 (3),         website  2.35 (4),         vulture  1.94 (5)
421684948.png,            newt 10.70 (1),         emotion  5.05 (2),             Sad  3.76 (3),           Angry  2.39 (4),Facial Expression  1.72 (5)
607975750.png,Facial Expression 21.39 (1),           Angry 10.10 (2),   baby pacifier  7.63 (3),        baby bib  7.05 (4),         disgust  5.08 (5)
472245882.png,     Windsor tie  6.95 (1),Facial Expression  3.39 (2),      bridegroom  3.18 (3),        bolo tie  1.55 (4),      neck brace  1.48 (5)
570250487.png,             Sad 23.05 (1),         emotion 13.55 (2),Facial Expression  8.61 (3),        baby bib  5.06 (4),   baby pacifier  3.71 (5)
356305508.png,Facial Expression 13.41 (1),      shower cap 10.78 (2),         emotion  4.42 (3),      bridegroom  3.14 (4),      basketball  2.68 (5)
429167436.png,    crash helmet 19.78 (1),     breastplate  3.60 (2),      neck brace  3.55 (3),Facial Expression  3.39 (4),     Pickelhaube  3.23 (5)
353787598.png,Facial Expression  2.26 (1),         emotion  2.09 (2),         website  2.06 (3),           Happy  1.66 (4),      Lhasa Apso  1.61 (5)
789522922.png,          bulbul  6.80 (1),         emotion  4.39 (2),        feelings  3.53 (3),Facial Expression  2.88 (4),         website  2.88 (5)
139759874.png, football helmet  6.07 (1),         emotion  3.68 (2),         gazelle  3.25 (3), baseball player  2.06 (4),         gorilla  1.71 (5)
217366161.png,Facial Expression 23.56 (1),         emotion  7.41 (2),        baby bib  4.94 (3),             Sad  3.61 (4),          bulbul  2.64 (5)
831058804.png,Redbone Coonhound  2.40 (1),        feelings  2.05 (2),             Sad  2.02 (3),Facial Expression  1.84 (4),      shower cap  1.60 (5)
972712973.png,         emotion  6.00 (1),             Sad  4.60 (2),Facial Expression  4.53 (3),         disgust  2.21 (4),        feelings  1.98 (5)
63168598.png,        feelings  1.48 (1),         emotion  1.46 (2),         website  1.35 (3),Facial Expression  1.12 (4),  Carolina anole  0.90 (5)
262709086.png,     face powder  7.34 (1),Facial Expression  4.89 (2),        lipstick  3.87 (3),         emotion  2.97 (4),            mask  2.17 (5)
103489461.png,        grey fox 10.81 (1),         kit fox  6.98 (2),      bridegroom  2.38 (3),           tench  2.34 (4),         website  2.20 (5)
36676195.png,         emotion  2.21 (1),             Sad  2.05 (2),         website  1.73 (3),Facial Expression  1.65 (4),        feelings  1.62 (5)
938401573.png,     Windsor tie  5.25 (1),Facial Expression  2.90 (2),        vestment  2.03 (3),         disgust  1.96 (4),      bridegroom  1.60 (5)
458602667.png,           indri 10.17 (1),Facial Expression  3.05 (2),         emotion  2.87 (3),        feelings  2.53 (4),             Sad  2.27 (5)
608351071.png,         emotion  9.58 (1),        feelings  8.06 (2),             Sad  8.06 (3),Facial Expression  3.63 (4),         website  3.16 (5)
422295690.png,Facial Expression 15.87 (1),         emotion  9.33 (2),             Sad  6.51 (3),           Angry  2.47 (4),   baby pacifier  2.43 (5)
814760677.png,Facial Expression 21.12 (1),      bridegroom  7.18 (2),        bolo tie  6.86 (3),           Angry  5.34 (4), baseball player  3.67 (5)
752050497.png,Facial Expression 11.68 (1),         emotion  3.29 (2),         wallaby  3.09 (3),        feelings  1.91 (4),     face powder  1.91 (5)
118654141.png,         emotion  3.16 (1),Facial Expression  3.07 (2),         disgust  2.39 (3),        vestment  2.21 (4),             Sad  1.83 (5)
89390790.png,     Windsor tie  2.22 (1),          weasel  1.87 (2),Facial Expression  1.41 (3),         Maltese  1.41 (4),        vestment  1.37 (5)
598869741.png,Facial Expression  3.62 (1),         emotion  1.25 (2),        bolo tie  1.05 (3),        meatloaf  0.87 (4),    Ibizan Hound  0.76 (5)
673926653.png,     face powder 10.28 (1),Facial Expression  5.25 (2),         thimble  4.56 (3),         perfume  1.84 (4),     oxygen mask  1.84 (5)
496379442.png,Facial Expression  6.48 (1),         emotion  3.81 (2),   baby pacifier  3.63 (3),        baby bib  3.41 (4),             jay  2.50 (5)
643315881.png,      bridegroom  7.18 (1),         emotion  6.95 (2),           Angry  5.86 (3),Facial Expression  4.86 (4), baseball player  3.78 (5)
296368517.png,white-headed capuchin 10.28 (1),European polecat  6.34 (2),          weasel  3.39 (3),Facial Expression  3.09 (4),         emotion  2.60 (5)
974828901.png,Facial Expression 17.06 (1),         emotion  9.42 (2),         disgust  7.23 (3),             Sad  4.52 (4),           Angry  4.32 (5)
475548124.png,Facial Expression 17.89 (1),         emotion  6.48 (2),         disgust  2.97 (3),        feelings  2.38 (4),             Sad  2.38 (5)
425268445.png,Facial Expression 23.94 (1),         emotion  8.95 (2),           Angry  8.95 (3),        baby bib  8.27 (4),   baby pacifier  4.57 (5)
489026031.png,            mask 38.59 (1),balaclava ski mask 29.12 (2),           indri  2.47 (3),gas mask or respirator  1.59 (4),Facial Expression  1.54 (5)
770570945.png,Facial Expression 14.80 (1),             jay  6.78 (2),         emotion  6.17 (3),      basketball  4.25 (4),           Boxer  3.41 (5)
475272770.png,Facial Expression 11.15 (1),     Windsor tie  5.88 (2),        bolo tie  3.56 (3),         emotion  3.51 (4),        meatloaf  3.20 (5)
686081959.png,      bridegroom  6.79 (1),         website  2.79 (2),Italian Greyhound  2.35 (3),     Windsor tie  1.52 (4),         emotion  1.14 (5)
790978455.png,Facial Expression  6.16 (1),         emotion  3.74 (2),     poke bonnet  2.65 (3),        feelings  2.53 (4),             Sad  1.91 (5)
261839260.png,         emotion 10.90 (1),           Angry 10.56 (2),Facial Expression  9.18 (3),        meatloaf  7.73 (4),         disgust  6.61 (5)
385979944.png,Facial Expression 19.56 (1),           Angry  9.53 (2),         emotion  4.36 (3),         disgust  4.16 (4),             Sad  2.95 (5)
130179976.png,Facial Expression 10.13 (1),         emotion  5.95 (2),             Sad  5.86 (3),         disgust  5.17 (4),           Angry  2.48 (5)
237124055.png,         emotion 20.23 (1),        feelings 13.69 (2),Facial Expression  5.62 (3),             Sad  4.58 (4),         website  2.17 (5)
840472643.png,         emotion 32.81 (1),             Sad 10.82 (2),        feelings  6.66 (3),Facial Expression  4.30 (4),  Boston Terrier  2.61 (5)
326692608.png,Facial Expression  4.52 (1),         emotion  3.36 (2),        feelings  2.04 (3),         website  1.88 (4),      bridegroom  1.77 (5)
444750443.png,Facial Expression  7.54 (1),        hornbill  5.27 (2),         emotion  5.11 (3),     face powder  4.37 (4),        feelings  2.49 (5)
31418504.png,        baby bib 11.33 (1),   baby pacifier  5.88 (2),Facial Expression  5.27 (3),military hat (bearskin or shako)  2.65 (4),     poke bonnet  2.49 (5)
506697867.png,     black stork  3.63 (1),         emotion  3.26 (2),         website  2.66 (3),Facial Expression  2.31 (4),     white stork  1.77 (5)
326455688.png,      sunglasses 10.05 (1),      sunglasses 10.05 (2),Facial Expression  1.80 (3),     Windsor tie  1.62 (4),         website  1.59 (5)
666788050.png,             Sad 35.44 (1),         emotion 13.24 (2),        feelings  9.69 (3),Facial Expression  3.30 (4),         website  1.68 (5)
337288652.png,         emotion 11.66 (1),             Sad  5.86 (2),        feelings  5.68 (3),Facial Expression  4.43 (4),         website  3.39 (5)
954265422.png,         emotion  3.26 (1),        feelings  2.62 (2),Facial Expression  2.14 (3),      neck brace  1.67 (4),     toy terrier  1.57 (5)
878693148.png,    patas monkey  3.24 (1),     toy terrier  2.45 (2),          bulbul  2.41 (3),American Staffordshire Terrier  1.51 (4),    Ibizan Hound  1.49 (5)
